ID_Transaction;Date_Transaction;Banque;Montant_Credit;Taux_Interet;État_Créance;Provision;Déclaré_Centrale_Risque;Taux_de_Change;Anomalie
142;2024-01-06 21:00:00;Banque B;1475385;11.07;Normale;35.32;Peut-être;610.28;1
143;2024-01-06 22:00:00;Banque C;46069336;6.16;Normale;3.45;Oui;637.52;1
144;2024-01-06 23:00:00;Banque B;15553834;3.07;Normale;30.75;Peut-être;687.71;1
145;2024-01-07 00:00:00;Banque D;15310156;6.22;Normale;11.13;Oui;616.22;0
146;2024-01-07 01:00:00;Banque E;28110452;8.67;Normale;33.66;Oui;665.1;0
147;2024-01-07 02:00:00;Banque B;22144957;5.04;Normale;28.31;Oui;625.54;0
148;2024-01-07 03:00:00;Banque E;43901116;6.26;Normale;47.41;Oui;609.98;0
149;2024-01-07 04:00:00;Banque E;32412610;10.08;Normale;27.87;Oui;661.79;0
150;2024-01-07 05:00:00;Banque E;8217840;5.64;En Souffrance;43.79;Oui;636.69;0
151;2024-01-07 06:00:00;Banque C;32214008;2.79;En Souffrance;20.22;Oui;616.02;0
152;2024-01-07 07:00:00;Banque C;839553;3.34;Normale;40.47;Oui;659.19;0
153;2024-01-07 08:00:00;Banque B;21069625;2.73;Normale;23.28;Oui;620.04;0
154;2024-01-07 09:00:00;Banque B;33698299;8.49;En Souffrance;30.04;Oui;689.99;1
155;2024-01-07 10:00:00;Banque C;27641468;6.71;Normale;45.75;Oui;638.66;0
156;2024-01-07 11:00:00;Banque A;22935125;3.93;Normale;39.85;Oui;658.59;0
157;2024-01-07 12:00:00;Banque B;13496471;8.97;En Souffrance;25.95;Oui;635.85;0
158;2024-01-07 13:00:00;Banque B;32545458;8.54;Normale;2.7;Oui;689.36;0
159;2024-01-07 14:00:00;Banque E;33563839;2.86;Normale;45.78;Oui;661.71;0
160;2024-01-07 15:00:00;Banque E;10862681;6.02;Normale;25.2;Oui;637.62;0
161;2024-01-07 16:00:00;Banque E;25856036;5.45;Normale;26.34;Oui;630.37;0
162;2024-01-07 17:00:00;Banque C;45133848;5.26;Normale;29.56;Oui;635.49;0
163;2024-01-07 18:00:00;Banque C;9379617;6.94;Normale;28.83;Oui;672.8;0
164;2024-01-07 19:00:00;Banque A;38647754;10.37;Normale;18.14;Non;679.63;0
165;2024-01-07 20:00:00;Banque D;45837802;8.51;Normale;4.47;Oui;652.2;0
166;2024-01-07 21:00:00;Banque D;-6667169;4.51;Normale;7.67;Oui;647.48;1
167;2024-01-07 22:00:00;Banque C;18617595;11.29;Normale;16.92;Oui;695.63;0
168;2024-01-07 23:00:00;Banque A;19024518;4.2;Normale;26.72;Oui;662.56;0
169;2024-01-08 00:00:00;Banque D;14373064;6.84;En Souffrance;5.82;Oui;666.28;0
170;2024-01-08 01:00:00;Banque C;33348041;11.95;Normale;15.45;Oui;679.47;0
171;2024-01-08 02:00:00;Banque A;5731974;8.77;Normale;36.66;Oui;611.58;0
172;2024-01-08 03:00:00;Banque A;21664713;10.55;Normale;17.32;Peut-être;606.13;1
173;2024-01-08 04:00:00;Banque D;29128203;4.15;Normale;45.6;Oui;615.95;0
174;2024-01-08 05:00:00;Banque B;1266140;6.29;Inconnu;10.09;Oui;606.36;1
175;2024-01-08 06:00:00;Banque C;38155731;5.16;Normale;35.45;Oui;674.72;0
176;2024-01-08 07:00:00;Banque D;33277925;4.83;En Souffrance;43.0;Oui;618.8;0
177;2024-01-08 08:00:00;Banque D;8888852;11.24;Problématique;30.96;Oui;617.44;0
178;2024-01-08 09:00:00;Banque C;20801409;10.53;Normale;47.05;Oui;684.71;0
179;2024-01-08 10:00:00;Banque B;1375856;7.08;Normale;35.64;Peut-être;611.07;1
180;2024-01-08 11:00:00;Banque D;10808596;10.07;Problématique;29.48;Oui;614.41;0
181;2024-01-08 12:00:00;Banque E;15343022;9.52;Normale;1.49;Oui;657.12;0
182;2024-01-08 13:00:00;Banque C;31964399;5.13;Normale;24.75;Oui;626.61;0
183;2024-01-08 14:00:00;Banque C;2497945;4.64;En Souffrance;15.11;Oui;620.18;0
184;2024-01-08 15:00:00;Banque C;38529066;11.67;Normale;41.24;Oui;666.58;0
185;2024-01-08 16:00:00;Banque C;8762370;7.32;En Souffrance;7.55;Oui;621.23;0
186;2024-01-08 17:00:00;Banque B;49807604;5.19;Normale;46.88;Oui;698.96;0
187;2024-01-08 18:00:00;Banque D;2240427;7.64;Normale;49.27;Oui;638.38;0
188;2024-01-08 19:00:00;Banque A;46825077;6.19;En Souffrance;0.24;Oui;602.6;0
189;2024-01-08 20:00:00;Banque E;33835473;11.02;Problématique;3.35;Oui;668.84;0
190;2024-01-08 21:00:00;Banque D;22741368;3.11;Normale;13.16;Non;601.88;0
191;2024-01-08 22:00:00;Banque C;37982938;10.58;Normale;47.55;Oui;672.0;0
192;2024-01-08 23:00:00;Banque B;35165751;10.89;En Souffrance;16.1;Oui;616.09;0
193;2024-01-09 00:00:00;Banque A;28916408;8.06;Normale;13.97;Oui;624.71;0
194;2024-01-09 01:00:00;Banque D;9286404;3.12;Normale;8.27;Oui;611.43;0
195;2024-01-09 02:00:00;Banque B;43437464;5.22;Normale;3.22;Oui;648.32;0
196;2024-01-09 03:00:00;Banque E;20337178;8.42;Normale;2.39;Oui;643.42;0
197;2024-01-09 04:00:00;Banque C;34034194;50.0;Normale;0.04;Oui;614.08;1
198;2024-01-09 05:00:00;Banque C;14407703;4.3;Normale;7.08;Oui;629.22;0
199;2024-01-09 06:00:00;Banque A;27499370;4.28;Normale;22.45;Oui;676.08;0
200;2024-01-09 07:00:00;Banque E;11187500;6.99;Normale;41.59;Oui;621.87;0
201;2024-01-09 08:00:00;Banque A;13723921;6.03;En Souffrance;48.35;Oui;690.21;0
202;2024-01-09 09:00:00;Banque D;12339003;7.95;Normale;4.5;Peut-être;689.68;1
203;2024-01-09 10:00:00;Banque D;33826193;3.74;Normale;41.5;Oui;663.12;0
204;2024-01-09 11:00:00;Banque D;31192549;3.61;Normale;39.09;Oui;691.33;0
205;2024-01-09 12:00:00;Banque B;20014268;8.08;Normale;41.29;Oui;676.18;0
206;2024-01-09 13:00:00;Banque A;19654871;3.85;En Souffrance;21.26;Oui;698.03;0
207;2024-01-09 14:00:00;Banque E;41754720;7.25;Normale;29.98;Oui;605.54;0
208;2024-01-09 15:00:00;Banque D;23377314;5.72;Normale;38.58;Oui;638.31;0
209;2024-01-09 16:00:00;Banque D;5171712;8.74;Normale;6.43;Oui;681.6;0
210;2024-01-09 17:00:00;Banque C;49252239;7.4;Normale;5.79;Oui;673.12;0
211;2024-01-09 18:00:00;Banque C;5150818;8.63;Normale;6.29;Peut-être;652.23;1
212;2024-01-09 19:00:00;Banque D;32421545;11.27;Normale;17.24;Oui;647.74;0
213;2024-01-09 20:00:00;Banque D;33527346;3.01;Normale;0.79;Oui;656.85;0
214;2024-01-09 21:00:00;Banque D;10136625;8.23;Problématique;8.82;Oui;603.09;0
215;2024-01-09 22:00:00;Banque D;14219656;8.49;En Souffrance;47.2;Oui;672.58;0
216;2024-01-09 23:00:00;Banque D;40217279;6.87;Normale;17.33;Oui;692.34;0
217;2024-01-10 00:00:00;Banque C;7216423;6.8;En Souffrance;26.57;Oui;670.77;0
218;2024-01-10 01:00:00;Banque A;18457646;9.61;Normale;41.41;Oui;649.81;0
219;2024-01-10 02:00:00;Banque E;29748065;8.53;Normale;8.23;Oui;665.42;0
220;2024-01-10 03:00:00;Banque A;24063120;5.06;Normale;24.54;Oui;670.77;0
221;2024-01-10 04:00:00;Banque D;4870685;6.82;Normale;45.64;Oui;669.21;0
222;2024-01-10 05:00:00;Banque E;5636204;8.17;Normale;32.94;Oui;646.77;0
223;2024-01-10 06:00:00;Banque B;47107110;8.94;Normale;38.29;Oui;609.0;0
224;2024-01-10 07:00:00;Banque E;41465911;10.77;Normale;36.01;Oui;600.67;0
225;2024-01-10 08:00:00;Banque C;29654866;3.67;Normale;24.38;Oui;679.28;0
226;2024-01-10 09:00:00;Banque D;40150090;4.52;Normale;15.75;Oui;665.61;1
227;2024-01-10 10:00:00;Banque C;33629030;6.13;Normale;29.95;Oui;622.62;0
228;2024-01-10 11:00:00;Banque B;48652128;6.98;Problématique;3.92;Oui;676.41;0
229;2024-01-10 12:00:00;Banque E;32150637;2.65;Problématique;41.12;Oui;609.06;0
230;2024-01-10 13:00:00;Banque E;44607488;9.54;Problématique;46.08;Oui;665.59;0
231;2024-01-10 14:00:00;Banque B;40663118;7.16;Normale;25.94;Oui;647.24;0
232;2024-01-10 15:00:00;Banque B;17573301;10.01;Normale;38.9;Oui;693.12;0
233;2024-01-10 16:00:00;Banque D;29536282;7.61;Normale;15.83;Oui;654.33;0
234;2024-01-10 17:00:00;Banque B;10732393;8.24;Normale;34.91;Oui;629.9;0
235;2024-01-10 18:00:00;Banque B;8591431;5.48;Normale;12.85;Oui;690.45;0
236;2024-01-10 19:00:00;Banque D;11504635;7.44;En Souffrance;;Oui;646.14;1
237;2024-01-10 20:00:00;Banque C;16598286;6.05;Normale;37.0;Oui;644.82;0
238;2024-01-10 21:00:00;Banque D;35986874;7.14;En Souffrance;4.73;Oui;696.21;0
239;2024-01-10 22:00:00;Banque B;27795921;5.35;Normale;4.79;Oui;697.83;0
240;2024-01-10 23:00:00;Banque C;20967740;4.67;Normale;41.76;Oui;651.77;1
241;2024-01-11 00:00:00;Banque C;10028068;3.92;Normale;13.78;Oui;651.44;1
242;2024-01-11 01:00:00;Banque C;37257447;10.03;Normale;3.94;Oui;672.44;0
243;2024-01-11 02:00:00;Banque E;15527915;4.95;Normale;24.58;Oui;673.21;0
244;2024-01-11 03:00:00;Banque E;2888759;3.55;En Souffrance;34.03;Oui;617.6;0
245;2024-01-11 04:00:00;Banque D;37147879;4.34;Normale;12.14;Oui;673.34;0
246;2024-01-11 05:00:00;Banque D;36225557;6.33;Normale;3.04;Oui;650.84;0
247;2024-01-11 06:00:00;Banque B;37340986;9.37;Normale;1.27;Oui;674.96;0
248;2024-01-11 07:00:00;Banque E;19885565;7.64;En Souffrance;45.54;Oui;613.33;0
249;2024-01-11 08:00:00;Banque B;976741;9.64;Normale;32.29;Oui;679.24;0
250;2024-01-11 09:00:00;Banque C;26333907;9.7;En Souffrance;6.39;Oui;618.66;0
251;2024-01-11 10:00:00;Banque D;2243474;50.0;Normale;8.85;Oui;636.34;1
252;2024-01-11 11:00:00;Banque E;8591652;10.47;Normale;35.0;Oui;605.7;0
253;2024-01-11 12:00:00;Banque C;44471079;6.03;En Souffrance;48.01;Oui;696.12;0
254;2024-01-11 13:00:00;Banque E;22552692;6.01;Normale;48.03;Oui;610.73;0
255;2024-01-11 14:00:00;Banque C;-4932899;9.28;En Souffrance;13.1;Oui;655.92;1
256;2024-01-11 15:00:00;Banque E;39671139;3.61;Normale;3.87;Oui;679.47;0
257;2024-01-11 16:00:00;Banque A;11890758;5.43;En Souffrance;3.8;Oui;610.26;0
258;2024-01-11 17:00:00;Banque D;3884844;6.33;Normale;8.3;Oui;651.61;0
259;2024-01-11 18:00:00;Banque D;23338010;8.16;Normale;39.22;Oui;674.32;1
260;2024-01-11 19:00:00;Banque E;18366997;11.48;Normale;29.93;Oui;619.6;0
261;2024-01-11 20:00:00;Banque B;18568142;2.77;Normale;24.09;Oui;671.88;0
262;2024-01-11 21:00:00;Banque A;46921541;7.89;Normale;16.99;Oui;617.44;0
263;2024-01-11 22:00:00;Banque A;46678743;10.5;Normale;22.6;Oui;636.26;0
264;2024-01-11 23:00:00;Banque A;10435601;7.94;En Souffrance;33.25;Oui;667.12;0
265;2024-01-12 00:00:00;Banque B;24963252;5.17;Normale;11.16;Oui;621.82;0
266;2024-01-12 01:00:00;Banque D;45575212;10.44;Normale;26.13;Oui;649.61;0
267;2024-01-12 02:00:00;Banque B;42562114;5.8;Normale;43.69;Oui;692.02;0
268;2024-01-12 03:00:00;Banque E;21105821;6.62;En Souffrance;17.82;Oui;690.37;0
269;2024-01-12 04:00:00;Banque A;9827013;10.72;Normale;22.74;Oui;626.61;0
270;2024-01-12 05:00:00;Banque D;30844373;10.59;Normale;1.63;Oui;687.6;0
271;2024-01-12 06:00:00;Banque C;48029515;11.15;En Souffrance;27.99;Oui;646.04;0
272;2024-01-12 07:00:00;Banque E;12355026;7.85;Inconnu;46.45;Oui;604.86;1
273;2024-01-12 08:00:00;Banque B;29509072;7.67;Problématique;39.36;Oui;629.74;0
274;2024-01-12 09:00:00;Banque D;48994869;2.81;Normale;41.09;Oui;675.2;0
275;2024-01-12 10:00:00;Banque A;1486583;3.58;Normale;14.66;Oui;692.92;0
276;2024-01-12 11:00:00;Banque B;34982442;10.53;Normale;38.31;Oui;606.66;0
277;2024-01-12 12:00:00;Banque E;16653444;11.39;En Souffrance;34.77;Oui;654.97;0
278;2024-01-12 13:00:00;Banque E;41227973;6.46;Normale;31.24;Oui;640.04;0
279;2024-01-12 14:00:00;Banque E;29942968;6.84;En Souffrance;31.53;Oui;652.08;0
280;2024-01-12 15:00:00;Banque A;13267758;6.5;En Souffrance;16.15;Oui;622.9;0
281;2024-01-12 16:00:00;Banque C;20877311;5.46;Normale;9.86;Oui;635.38;0
282;2024-01-12 17:00:00;Banque C;9448505;7.97;Normale;19.84;Oui;610.96;0
283;2024-01-12 18:00:00;Banque D;24668978;10.83;Normale;6.25;Oui;608.03;0
284;2024-01-12 19:00:00;Banque A;20219344;11.8;Normale;44.95;Oui;682.3;0
285;2024-01-12 20:00:00;Banque C;14460493;9.68;Inconnu;27.96;Oui;627.37;1
286;2024-01-12 21:00:00;Banque D;43863624;11.59;Normale;43.78;Oui;660.79;0
287;2024-01-12 22:00:00;Banque D;6053406;6.15;Normale;8.71;Oui;608.04;0
288;2024-01-12 23:00:00;Banque D;6469609;7.2;En Souffrance;15.84;Oui;625.13;0
289;2024-01-13 00:00:00;Banque C;21757755;11.58;Normale;18.75;Oui;663.36;0
290;2024-01-13 01:00:00;Banque E;7347676;3.99;Normale;27.47;Oui;693.9;0
291;2024-01-13 02:00:00;Banque B;19722179;4.26;Problématique;34.33;Non;604.07;0
292;2024-01-13 03:00:00;Banque B;12584477;7.43;Normale;46.28;Oui;681.68;0
293;2024-01-13 04:00:00;Banque A;3005041;8.38;Normale;47.02;Oui;667.16;0
294;2024-01-13 05:00:00;Banque C;31400769;10.84;Normale;20.8;Oui;660.06;0
295;2024-01-13 06:00:00;Banque A;30215394;8.96;Normale;4.08;Oui;687.51;0
296;2024-01-13 07:00:00;Banque C;28311898;50.0;Normale;20.83;Oui;632.99;1
297;2024-01-13 08:00:00;Banque D;15979114;7.34;Normale;19.29;Oui;665.42;0
